ชื่อองค์กร,ชื่อโครงการ,แผนงบประมาณอมธ.,มติสภาฯ,งบประมาณเฉลี่ย,,,,,,,,,,,,,,,,,,,
ชุมนุมมุสลิมแห่งมหาวิทยาลัยธรรมศาสตร์,จัดซื้อวัสดุและครุภัณฑ์สำหรับชุมนุมมุสลิมแห่งมหาวิทยาลัยธรรมศาสตร์,"฿2,101.00","฿2,101.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมมุสลิมแห่งมหาวิทยาลัยธรรมศาสตร์,วิถีชุมชนวิถีอิสลาม,"฿17,424.00","฿15,042.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมมุสลิมแห่งมหาวิทยาลัยธรรมศาสตร์,ศึกษาอิสลามร่วมกัน,"฿24,000.00","฿24,160.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมมุสลิมแห่งมหาวิทยาลัยธรรมศาสตร์,เสริมสร้างวิถีสตรีตามแบบฉบับอิสลาม,"฿15,290.00","฿14,718.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมมุสลิมแห่งมหาวิทยาลัยธรรมศาสตร์,สัมมนาผู้นำชุมนุมมุสลิม,"฿10,175.00","฿10,035.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมมุสลิมแห่งมหาวิทยาลัยธรรมศาสตร์,ส่งเสริมศาสนกิจยามค่ำคืนในช่วงเดือนเราะมะฎอน,"฿11,280.00","฿11,280.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมมุสลิมแห่งมหาวิทยาลัยธรรมศาสตร์,อีดอีดิลฟิตรี,"฿2,300.00","฿2,300.00",,,,,,,,,,,,,,,,,,,,
,,"฿306,875.00","฿184,157.00","฿20,461.89",,,,,,,,,,,,,,,,,,,
ชุมนุมคริสเตียน มหาวิทยาลัยธรรมศาสตร์,Christmas 2025,"฿1,200.00","฿1,200.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมคริสเตียน มหาวิทยาลัยธรรมศาสตร์,Easter Celebration 2026,"฿1,200.00","฿1,200.00",,,,,,,,,,,,,,,,,,,,
,,"฿2,400.00","฿2,400.00","฿1,200.00",,,,,,,,,,,,,,,,,,,
ชุมนุมพุทธธรรมกรรมฐานแห่งมหาวิทยาลัยธรรมศาสตร์,โครงการธรรมสัญจร ครั้งที่ 31,"฿76,000.00","฿68,000.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมพุทธธรรมกรรมฐานแห่งมหาวิทยาลัยธรรมศาสตร์,"งานบุญประจำปี ครบรอบ ๒๐ ปี ชุมนุมพุทธธรรมกรรมฐานแห่งมหาวิทยาลัยธรรมศาสตร์
“เข้าวัด (หอพระ) ตักบาตร ฟังเทศน์ ปี ที่ ๒๐”","฿38,600.00","฿38,000.00",,,,,,,,,,,,,,,,,,,,
,,"฿117,000.00","฿106,000.00","฿53,000.00",,,,,,,,,,,,,,,,,,,
ชุมนุมศึกษาพุทธศาสตร์และประเพณีฯ มหาวิทยาลัยธรรมศาสตร์ ในพระบรมราชินูปถัมภ์,ตักบาตรประจำสัปดาห์ ประจำปีการศึกษา 2568,"฿33,420.00","฿31,920.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมศึกษาพุทธศาสตร์และประเพณีฯ มหาวิทยาลัยธรรมศาสตร์ ในพระบรมราชินูปถัมภ์,มหาวิทยาลัยใกล้วัด,"฿6,000.00","฿6,000.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมศึกษาพุทธศาสตร์และประเพณีฯ มหาวิทยาลัยธรรมศาสตร์ ในพระบรมราชินูปถัมภ์,ปฏิบัติธรรม Inner Peace Sharing Camp,"฿108,900.00","฿103,720.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมศึกษาพุทธศาสตร์และประเพณีฯ มหาวิทยาลัยธรรมศาสตร์ ในพระบรมราชินูปถัมภ์,ตักบาตรเปิดเทอมใหม่2569,"฿10,200.00","฿9,400.00",,,,,,,,,,,,,,,,,,,,
,,"฿158,520.00","฿151,040.00","฿37,760.00",,,,,,,,,,,,,,,,,,,
ชุมนุมค่ายอาสาพัฒนาชนบท มหาวิทยาลัยศาสตร์,ค่ายหนาว,"฿160,000.00","฿160,000.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมค่ายอาสาพัฒนาชนบท มหาวิทยาลัยศาสตร์,ค่ายฝน,"฿110,400.00","฿110,400.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมค่ายอาสาพัฒนาชนบท มหาวิทยาลัยศาสตร์,จัดซื้อครุภัณฑ์ของชุมนุมค่ายอาสาพัฒนาชนบท มหาวิทยาลัยธรรมศาสตร์,"฿10,220.00","฿10,220.00",,,,,,,,,,,,,,,,,,,,
,,"฿280,620.00","฿280,620.00","฿93,540.00",,,,,,,,,,,,,,,,,,,
ชุมนุมนักศึกษาโครงการนักศึกษาเรียนดีจากชนบท,ค่ายสานฝันเด็กไทยสู่ชายคาโดม,"฿43,477.00","฿42,302.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมนักศึกษาโครงการนักศึกษาเรียนดีจากชนบท,ค่ายอาสาพัฒนาโรงเรียน,"฿67,394.95","฿64,165.75",,,,,,,,,,,,,,,,,,,,
ชุมนุมนักศึกษาโครงการนักศึกษาเรียนดีจากชนบท,ช้างเผือกพัฒนาสังคมและสิ่งแวดล้อม ครั้งที่ ๒ ตอน ชวนเพื่อนล่องใต้,"฿97,422.00","฿96,180.00",,,,,,,,,,,,,,,,,,,,
,,"฿208,293.95","฿202,647.75","฿67,549.25",,,,,,,,,,,,,,,,,,,
ชุมนุมผู้นำเยาวชนต้นแบบ,Volunteer Festival มหกรรมจิตอาสา,"฿10,880.00","฿10,880.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมผู้นำเยาวชนต้นแบบ,Youth ALARM CAMP,"฿49,500.00","฿49,500.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมผู้นำเยาวชนต้นแบบ,Youth Light Camp,"฿33,500.00","฿25,008.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมผู้นำเยาวชนต้นแบบ,Youth Society Project : จิตอาสาพัฒนาสังคม,"฿43,500.00","฿43,500.00",,,,,,,,,,,,,,,,,,,,
,,"฿137,380.00","฿128,888.00","฿32,222.00",,,,,,,,,,,,,,,,,,,
ชุมนุมพัฒนาศักยภาพแห่งมหาวิทยาลัยธรรมศาสตร์,ศักยภาพไร้ขีดจำกัด (Training Course),"฿6,512.00","฿6,512.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมพัฒนาศักยภาพแห่งมหาวิทยาลัยธรรมศาสตร์,โอบกอดตัวเองในวันที่หมดกำลังใจ (Sharing Festival),"฿9,500.00","฿9,500.00",,,,,,,,,,,,,,,,,,,,
,,"฿16,012.00","฿16,012.00","฿8,006.00",,,,,,,,,,,,,,,,,,,
ชุมนุมเพื่อนโดมสัมพันธ์ มหาวิทยาลัยธรรมศาสตร์,ค่ายเพื่อนโดมอนุรักษ์,"฿68,147.00","฿77,147.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมเพื่อนโดมสัมพันธ์ มหาวิทยาลัยธรรมศาสตร์,ค่ายเพื่อนดอยพัฒนา EP.8,"฿112,500.00","฿112,500.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมเพื่อนโดมสัมพันธ์ มหาวิทยาลัยธรรมศาสตร์,ค่ายเพื่อนเด็ก 2026,"฿72,226.00","฿72,226.00",,,,,,,,,,,,,,,,,,,,
,,"฿252,873.00","฿261,873.00","฿87,291.00",,,,,,,,,,,,,,,,,,,
ชุมนุมสโมสรโรตาแรคท์,จัดซื้อวัสดุและครุภัณฑ์ประจำห้องชุมนุม,"฿5,632.00","฿5,632.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมสโมสรโรตาแรคท์,หนึ่งวันแห่งการเปลี่ยนแปลง,"฿9,638.00","฿7,458.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมสโมสรโรตาแรคท์,ค่ายอาสารถไฟ,"฿62,585.00","฿59,585.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมสโมสรโรตาแรคท์,ค่ายอาสาพัฒนาโรงเรียนและเสริมสร้างการเรียนรู้,"฿98,588.00","฿96,984.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมสโมสรโรตาแรคท์,ค่ายอาสาพัฒนาชุมชนปีที่ 2,"฿168,515.00","฿152,000.00",,,,,,,,,,,,,,,,,,,,
,,"฿344,958.00","฿321,659.00","฿64,331.80",,,,,,,,,,,,,,,,,,,
ชุมนุมอนุรักษ์ธรรมชาติและสภาพแวดล้อม,เสวนาสิ่งแวดล้อมครั้งที่ 3 เรื่องเกษตรกรยุคโลกรวน,"฿10,100.00","฿10,100.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมอนุรักษ์ธรรมชาติและสภาพแวดล้อม,Ecology and Astronomy Camp at Pahinngam,"฿108,133.00","฿112,933.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมอนุรักษ์ธรรมชาติและสภาพแวดล้อม,One Day Trip เรียนรู้วิถีชีวิตชายฝั่ง และผลกระทบจากภัยพิบัติ,"฿19,685.00","฿19,685.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมอนุรักษ์ธรรมชาติและสภาพแวดล้อม,ค่ายคืนชีวิตให้ผืนทะเล สร้างจิตสำนึกในใจคน ครั้งที่ 1,"฿87,050.00","฿87,050.00",,,,,,,,,,,,,,,,,,,,
ชุมนุมอนุรักษ์ธรรมชาติและสภาพแวดล้อม,จัดซื้อครุภัณฑ์ชุมนุมอนุรักษ์ธรรมชาติและสภาพแวดล้อม,"฿3,190.00","฿3,190.00",,,,,,,,,,,,,,,,,,,,
,,"฿228,158.00","฿232,958.00","฿46,591.60",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
กลุ่มอิสระกีฬาเอ็กซ์ตรีม มหาวิทยาลัยธรรมศาสตร์,ส่งเสริมสุขภาพที่ดีด้วยการเล่นกีฬา “TU X-Treme Workshop 2026“,"฿30,000.00","฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,
,,"฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,,
กลุ่มอิสระเคสแห่งมหาวิทยาลัยธรรมศาสตร์,Unlock Future Skills : Training & Workshops Incubation 2,"฿30,000.00","฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,
,,"฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,,
กลุ่มอิสระนักศึกษาขอนแก่นแห่งมหาวิทยาลัยธรรมศาสตร์,ค่ายสานฝันน้องกับเพื่อนพ้องลูกแม่โดม ครั้งที่ 15,"฿30,000.00","฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,
,,"฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,,
กลุ่มอิสระนักศึกษาจังหวัดชายแดนภาคใต้,ค่ายพี่ให้น้องครั้งที่ ๑๔,"฿30,000.00","฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,
,,"฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,,
กลุ่มอิสระล้อการเมืองแห่งมหาวิทยาลัยธรรมศาสตร์,จัดทํางานศิลปะการเมืองในงานรําลึก 6 ตุลาคม พ.ศ. 2519,"฿9,380.00","฿9,380.00",,,,,,,,,,,,,,,,,,,,
กลุ่มอิสระล้อการเมืองแห่งมหาวิทยาลัยธรรมศาสตร์,จัดซื้อวัสดุเพื่อรับมือเหตุที่อาจเกิดขึ้นในการเมืองไทย,"฿11,544.00","฿11,544.00",,,,,,,,,,,,,,,,,,,,
กลุ่มอิสระล้อการเมืองแห่งมหาวิทยาลัยธรรมศาสตร์,Workshop รับมือความปลอดภัยภายในองค์กร,"฿9,006.00","฿9,006.00",,,,,,,,,,,,,,,,,,,,
,,"฿29,930.00","฿29,930.00","฿9,976.67",,,,,,,,,,,,,,,,,,,
กลุ่มอิสระ Dome To The West,ค่ายเปิดบ้านธรรมศาสตร์ ครั้งที่ 4,"฿30,000.00","฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,
,,"฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,,
กลุ่มอิสระไทยคดีศึกษาแห่งมหาวิทยาลัยธรรมศาสตร์,ไหว้ครู ไทยคดีฯ บรรเลงดนตรีพระนิพนธ์สมเด็จเจ้าฟ้านักดนตรีเทิดพระเกียรติ สมเด็จพระเจ้าบรมวงศ์เธอ เจ้าฟ้าบริพัตรสุขุมพันธุ์ กรมพระนครสวรรค์วรพินิต,"฿10,000.00","฿10,000.00",,,,,,,,,,,,,,,,,,,,
,ประเพณีสาธิตประจําเดือน,"฿18,000.00","฿18,000.00",,,,,,,,,,,,,,,,,,,,
,,"฿28,000.00","฿28,000.00","฿14,000.00",,,,,,,,,,,,,,,,,,,
กลุ่มอิสระศิลปวัฒนธรรมอีสาน มหาวิทยาลัยธรรมศาสตร์,บายศรีแรกพบ (อีสานผูกเสี่ยว ข้าวเหนียวส้มตํา) ประจําปีการศึกษา 2568,"฿7,700.00","฿7,700.00",,,,,,,,,,,,,,,,,,,,
กลุ่มอิสระศิลปวัฒนธรรมอีสาน มหาวิทยาลัยธรรมศาสตร์,กีฬาอีสานสัมพันธ์ (สนอท.) ประจําปีการศึกษา 2568,"฿4,770.00","฿4,770.00",,,,,,,,,,,,,,,,,,,,
กลุ่มอิสระศิลปวัฒนธรรมอีสาน มหาวิทยาลัยธรรมศาสตร์,เสวนา “วิถีลูกอีสานกับการดํารงชีวิตในเมืองหลวง” และเวิร์คช็อปประดิษฐ์ตุงมงคล,"฿14,370.00","฿14,370.00",,,,,,,,,,,,,,,,,,,,
,,"฿26,840.00","฿26,840.00","฿8,946.67",,,,,,,,,,,,,,,,,,,
กลุ่มอิสระรัฐสภาจำลอง ,รัฐสภาจําลอง มหาวิทยาลัยธรรมศาสตร์ ครั้งที่ 2,"฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ISARA NA PATTAYA,จิตอาสา เติมสี แต้มสุข,"฿30,000.00","฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
TU Act for change,TU UNITY CUP,"฿26,150.00","฿26,140.00","฿26,140.00",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
กลุ่มอิสระ Growgether,GROWGETHER ปั้นยิ้ม ปันสุข ให้น้องคนพิเศษ,"฿24,895.00","฿24,895.00","฿24,895.00",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
กองกิจการนักศึกษา ศูนย์รังสิต,ค่าสาธารณูปโภค,"฿200,000.00","฿200,000.00",,,,,,,,,,,,,,,,,,,,
กองกิจการนักศึกษา ศูนย์รังสิต,ค่าตอบแทนเจ้าหน้าที่ปฏิบัติงานนอกเวลาทำการปกติ,"฿30,000.00","฿30,000.00",,,,,,,,,,,,,,,,,,,,
กองกิจการนักศึกษา ศูนย์รังสิต,จ้างเหมาพนักงานปฏิบัติงานนอกเวลาทำการปกติ ,"฿20,000.00","฿20,000.00",,,,,,,,,,,,,,,,,,,,
กองกิจการนักศึกษา ศูนย์รังสิต,ค่ารับรองคณะดูงานระหว่างสถาบัน,"฿50,000.00","฿50,000.00",,,,,,,,,,,,,,,,,,,,
กองกิจการนักศึกษา ศูนย์รังสิต,ซื้อวัสดุ ครุภัณฑ์ และค่าซ่อมแซม,"฿607,000.00","฿607,000.00",,,,,,,,,,,,,,,,,,,,
กองกิจการนักศึกษา ศูนย์รังสิต,โครงการเลือกตั้งองค์การนักศึกษาและสภานักศึกษา,"฿280,000.00","฿219,300.00",,,,,,,,,,,,,,,,,,,,
กองกิจการนักศึกษา ศูนย์รังสิต,โครงการหลักสูตรค่ายผู้นำนักศึกษา,"฿487,620.00","฿250,000.00",,,,,,,,,,,,,,,,,,,,
,,"฿1,674,620.00","฿1,376,300.00","฿196,614.29",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
